Buildfile: build.xml

create-excel:

csv2xlsx:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=CSV2XLSX
     [java] input-param=--csv-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ---------------End --------------
     [java] inputCsvFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] outputExcelFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx

create-merge-folder:
     [copy] Copying 58 files to /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices
     [copy] Copied 72 empty directories to 41 empty directories under /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices

merge-process-extract:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=EXTRACT
     [java] input-param=--properties-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/TXMapping/TX_MAPPING_1603_Grid_On.xls
     [java] ---------------End --------------
     [java] operationName=EXTRACT
     [java] propertiesFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ITKO_LOGIN
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:TCM
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:BDSCAMM_072616
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:OlamBill_Total_new
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ServiceLocator
     [java] Excel file being processed                   : /opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=97817, lisaRequestId=97818, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=91186, lisaRequestId=91187, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=94644, lisaRequestId=94645, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
     [java] 
     [java] Processing Java Backends: [TLG] for [083116]
     [java] 	vsiFile       = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/083116/JAVA/Images/TLG_083116.vsi
     [java] 	vsiOutputFile = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices/083116/JAVA/Images/TLG_083116_Matched.vsi
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:13500:13501: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:13204:13205: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:13920:13921: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:14718:14719: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:13920:13921: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:14721:14722: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:14353:14354: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:14231:14232: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:14593:14594: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:14507:14508: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:14430:14431: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:8812:8813: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:8471:8472: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:10243:10244: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:10004:10005: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:10004:10005: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:13204:13205: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:13500:13501: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:9183:9184: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:12335:12336: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:11355:11356: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:8818:8819: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:10004:10005: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:10004:10005: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:11358:11359: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:10004:10005: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:10243:10244: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:11352:11353: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:8815:8816: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:12332:12333: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:9180:9181: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:15228:15229: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:10004:10005: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:10004:10005: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:10243:10244: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:10004:10005: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:9186:9187: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:8471:8472: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap added Key :TLG_083116:12338:12339: valueREGC_WEB_USG_0017
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_083116:10004:10005: valueREGC_WEB_USG_0017
     [java] Processing Service Image name : TLG_083116
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductListInquireInfo:5:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_INT=0
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductListInquireInfo:5:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_INT=0: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber:1:arg0_STRING=2142024819
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber:1:arg0_STRING=2142024819: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber:1:arg0_STRING=2142024868
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber:1:arg0_STRING=2142024868: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber:1:arg0_STRING=2142024933
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber:1:arg0_STRING=2142024933: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType:2:arg0_STRING=DLS&arg1_CHAR=O
     [java] ???????????? updateMatchedScriptMap Duplicate Key :RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType:2:arg0_STRING=DLS&arg1_CHAR=O: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:RefQueryBean_3xgipj_EOImpl_1030_WLStub.getEquDetailsBySerialNo:4:arg0_STRING=DLS&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_SERIALNUMBER=012336000000002&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_EQUTYPE=I&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_SELECTMODE=
     [java] ???????????? updateMatchedScriptMap added Key :RefQueryBean_3xgipj_EOImpl_1030_WLStub.getEquDetailsBySerialNo:4:arg0_STRING=DLS&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_SERIALNUMBER=012336000000002&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_EQUTYPE=I&arg1_AMDOCS_TLGSERVER_DATAINFO_SEARCHEQUINFO_SELECTMODE=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024819&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024933&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:BanServicesBean_3sdvt9_EOImpl_1030_WLStub.loadAccount:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :BanServicesBean_3sdvt9_EOImpl_1030_WLStub.loadAccount:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getBanInquireInfo:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getBanInquireInfo:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getBanOutForBillingInd:4:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=
